Fecha: 2024-05-12 01:09:49.295915
HMCR: 0.7
PAR: 0.3
MAX_ITERS_SIN_MEJORA: 3
NUM_DICT: 11
MIN_VAL: 0
MAX_VAL: 14
PorcentajeAEvaluar: 0.001
Total Intentos: 3
Mejor correlación: 0.4193269
Correlaciones: [-0.1848233  0.1535629 -0.0477826  0.1972442  0.4193269  0.0699724
  0.1128853  0.1908828  0.1410468  0.0552413  0.1896313]
1.01,9
1.02,6
1.03,7
1.04,0
1.05,5
1.06,4
1.07,12
1.08,6
1.09,13
1.1,13
1.11,6
1.12,8
2.01,11
2.02,11
3.01,8
3.02,12
4.01,9
4.02,3
4.03,7
5.01,3
5.02,4
5.03,6
5.05,7
5.04,0
6.01,6
6.03,5
6.04,10
6.02,10
7.01,12
7.02,6
8.01,11
8.02,2
8.03,13
9.03,7
9.02,2
9.01,9
9.04,8
10.01,0
10.02,6

Fecha: 2024-05-12 01:09:59.810426
HMCR: 0.7
PAR: 0.3
MAX_ITERS_SIN_MEJORA: 5
NUM_DICT: 11
MIN_VAL: 0
MAX_VAL: 14
PorcentajeAEvaluar: 0.001
Total Intentos: 5
Mejor correlación: 0.4193269
Correlaciones: [ 0.1390025  0.1535629 -0.0477826  0.1972442  0.4193269  0.0699724
  0.1128853  0.1908828  0.1410468  0.0552413  0.1896313]
1.01,9
1.02,6
1.03,7
1.04,0
1.05,5
1.06,4
1.07,12
1.08,6
1.09,13
1.1,13
1.11,6
1.12,8
2.01,11
2.02,11
3.01,8
3.02,12
4.01,9
4.02,3
4.03,7
5.01,3
5.02,4
5.03,6
5.05,7
5.04,0
6.01,6
6.03,5
6.04,10
6.02,10
7.01,12
7.02,6
8.01,11
8.02,2
8.03,13
9.03,7
9.02,2
9.01,9
9.04,8
10.01,0
10.02,6

Fecha: 2024-05-12 01:10:14.424517
HMCR: 0.7
PAR: 0.3
MAX_ITERS_SIN_MEJORA: 10
NUM_DICT: 11
MIN_VAL: 0
MAX_VAL: 14
PorcentajeAEvaluar: 0.001
Total Intentos: 10
Mejor correlación: 0.4193269
Correlaciones: [0.1390025 0.1535629 0.3127131 0.1972442 0.4193269 0.0699724 0.1128853
 0.1908828 0.1410468 0.0306114 0.1896313]
1.01,9
1.02,6
1.03,7
1.04,0
1.05,5
1.06,4
1.07,12
1.08,6
1.09,13
1.1,13
1.11,6
1.12,8
2.01,11
2.02,11
3.01,8
3.02,12
4.01,9
4.02,3
4.03,7
5.01,3
5.02,4
5.03,6
5.05,7
5.04,0
6.01,6
6.03,5
6.04,10
6.02,10
7.01,12
7.02,6
8.01,11
8.02,2
8.03,13
9.03,7
9.02,2
9.01,9
9.04,8
10.01,0
10.02,6

Fecha: 2024-05-12 01:11:06.739209
HMCR: 0.7
PAR: 0.3
MAX_ITERS_SIN_MEJORA: 20
NUM_DICT: 11
MIN_VAL: 0
MAX_VAL: 14
